Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    PACKED
    SET
    WITH

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    BEGIN           reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)


state 234

    (30) simple_type_decl -> NAME DOTDOT NAME .

    SEMI            reduce using rule 30 (simple_type_decl -> NAME DOTDOT NAME .)
    RB              reduce using rule 30 (simple_type_decl -> NAME DOTDOT NAME .)
    RP              reduce using rule 30 (simple_type_decl -> NAME DOTDOT NAME .)


state 235

    (26) simple_type_decl -> LP name_list RP .

    SEMI            reduce using rule 26 (simple_type_decl -> LP name_list RP .)
    RB              reduce using rule 26 (simple_type_decl -> LP name_list RP .)
    RP              reduce using rule 26 (simple_type_decl -> LP name_list RP .)


state 236

    (27) simple_type_decl -> const_value DOTDOT const_value .

    SEMI            reduce using rule 27 (simple_type_decl -> const_value DOTDOT const_value .)
    RB              reduce using rule 27 (simple_type_decl -> const_value DOTDOT const_value .)
    RP              reduce using rule 27 (simple_type_decl -> const_value DOTDOT const_value .)


state 237

    (28) simple_type_decl -> MINUS const_value DOTDOT . const_value
    (29) simple_type_decl -> MINUS const_value DOTDOT . MINUS const_value
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    MINUS           shift and go to state 253
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 254

state 238

    (31) array_type_decl -> ARRAY LB simple_type_decl . RB OF type_decl

    RB              shift and go to state 255


state 239

    (32) record_type_decl -> RECORD field_decl_list END .

    SEMI            reduce using rule 32 (record_type_decl -> RECORD field_decl_list END .)


state 240

    (33) field_decl_list -> field_decl_list field_decl .

    END             reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)
    NAME            reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)


state 241

    (35) field_decl -> name_list COLON . type_decl SEMI
    (21) type_decl -> . simple_type_decl
    (22) type_decl -> . array_type_decl
    (23) type_decl -> . record_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . NAME
    (26) simple_type_decl -> . LP name_list RP
    (27) simple_type_decl -> . const_value DOTDOT const_value
    (28) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (30) simple_type_decl -> . NAME DOTDOT NAME
    (31) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    MINUS           shift and go to state 149
    ARRAY           shift and go to state 150
    RECORD          shift and go to state 151
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 256
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 242

    (76) assign_stmt -> NAME LB expression RB ASSIGN expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 76 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    ELSE            reduce using rule 76 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 243

    (84) else_clause -> ELSE stmt .

    SEMI            reduce using rule 84 (else_clause -> ELSE stmt .)
    ELSE            reduce using rule 84 (else_clause -> ELSE stmt .)


state 244

    (88) for_stmt -> FOR NAME ASSIGN expression direction expression . DO stmt
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    DO              shift and go to state 257
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 245

    (94) case_expr -> const_value COLON stmt . SEMI

    SEMI            shift and go to state 258


state 246

    (95) case_expr -> NAME COLON stmt . SEMI

    SEMI            shift and go to state 259


state 247

    (49) function_head -> FUNCTION NAME parameters COLON simple_type_decl .

    SEMI            reduce using rule 49 (function_head -> FUNCTION NAME parameters COLON simple_type_decl .)


state 248

    (52) parameters -> LP para_decl_list RP .

    COLON           reduce using rule 52 (parameters -> LP para_decl_list RP .)
    SEMI            reduce using rule 52 (parameters -> LP para_decl_list RP .)


state 249

    (54) para_decl_list -> para_decl_list SEMI . para_type_list
    (56) para_type_list -> . var_para_list COLON simple_type_decl
    (57) para_type_list -> . val_para_list COLON simple_type_decl
    (58) var_para_list -> . VAR name_list
    (59) val_para_list -> . name_list
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    VAR             shift and go to state 231
    NAME            shift and go to state 93

    para_type_list                 shift and go to state 260
    var_para_list                  shift and go to state 229
    val_para_list                  shift and go to state 230
    name_list                      shift and go to state 232

state 250

    (56) para_type_list -> var_para_list COLON . simple_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . NAME
    (26) simple_type_decl -> . LP name_list RP
    (27) simple_type_decl -> . const_value DOTDOT const_value
    (28) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (30) simple_type_decl -> . NAME DOTDOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    MINUS           shift and go to state 149
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 261
    const_value                    shift and go to state 148

state 251

    (57) para_type_list -> val_para_list COLON . simple_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . NAME
    (26) simple_type_decl -> . LP name_list RP
    (27) simple_type_decl -> . const_value DOTDOT const_value
    (28) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (30) simple_type_decl -> . NAME DOTDOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    MINUS           shift and go to state 149
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 262
    const_value                    shift and go to state 148

state 252

    (58) var_para_list -> VAR name_list .
    (36) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 58 (var_para_list -> VAR name_list .)
    COMMA           shift and go to state 140


state 253

    (29) simple_type_decl -> MINUS const_value DOTDOT MINUS . const_value
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 263

state 254

    (28) simple_type_decl -> MINUS const_value DOTDOT const_value .

    SEMI            reduce using rule 28 (simple_type_decl -> MINUS const_value DOTDOT const_value .)
    RB              reduce using rule 28 (simple_type_decl -> MINUS const_value DOTDOT const_value .)
    RP              reduce using rule 28 (simple_type_decl -> MINUS const_value DOTDOT const_value .)


state 255

    (31) array_type_decl -> ARRAY LB simple_type_decl RB . OF type_decl

    OF              shift and go to state 264


state 256

    (35) field_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 265


state 257

    (88) for_stmt -> FOR NAME ASSIGN expression direction expression DO . stmt
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
